user-service-1  | Picked up JAVA_TOOL_OPTIONS: -Xmx350m -Deureka.client.serviceUrl.defaultZone=http://eureka-server:8761/eureka/
inventory-service-1  | 2026-01-06T21:49:42.872Z  INFO 1 --- [inventory-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
inventory-service-1  | 2026-01-06T21:49:44.786Z  INFO 1 --- [inventory-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1712 ms. Found 4 JPA repository interfaces.
inventory-service-1  | 2026-01-06T21:49:48.483Z  INFO 1 --- [inventory-service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=15446755-3614-3d26-990b-d5b0b8764f81
inventory-service-1  | 2026-01-06T21:49:54.479Z  INFO 1 --- [inventory-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
inventory-service-1  | 2026-01-06T21:49:54.667Z  INFO 1 --- [inventory-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
inventory-service-1  | 2026-01-06T21:49:54.669Z  INFO 1 --- [inventory-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
inventory-service-1  | 2026-01-06T21:49:55.373Z  INFO 1 --- [inventory-service] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 24213 ms
inventory-service-1  | 2026-01-06T21:50:02.267Z  INFO 1 --- [inventory-service] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
inventory-service-1  | 2026-01-06T21:50:03.542Z  INFO 1 --- [inventory-service] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.0.Final
inventory-service-1  | 2026-01-06T21:50:12.510Z  INFO 1 --- [inventory-service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
inventory-service-1  | 2026-01-06T21:50:12.829Z  INFO 1 --- [inventory-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
inventory-service-1  | 2026-01-06T21:50:14.058Z  INFO 1 --- [inventory-service] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@129aaac1
inventory-service-1  | 2026-01-06T21:50:14.072Z  INFO 1 --- [inventory-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
inventory-service-1  | 2026-01-06T21:50:14.967Z  INFO 1 --- [inventory-service] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
inventory-service-1  | 	Database JDBC URL [jdbc:mysql://mysql-shared:3306/inventory_db?createDatabaseIfNotExist=true&allowPublicKeyRetrieval=true&useSSL=false]
inventory-service-1  | 	Database driver: MySQL Connector/J
inventory-service-1  | 	Database dialect: MySQLDialect
inventory-service-1  | 	Database version: 8.0.44
inventory-service-1  | 	Default catalog/schema: inventory_db/undefined
inventory-service-1  | 	Autocommit mode: undefined/unknown
inventory-service-1  | 	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
inventory-service-1  | 	JDBC fetch size: none
inventory-service-1  | 	Pool: DataSourceConnectionProvider
inventory-service-1  | 	Minimum pool size: undefined/unknown
api-gateway-1        | 	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:713) ~[spring-beans-5.3.31.jar!/:5.3.31]
api-gateway-1        | 	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:693) ~[spring-beans-5.3.31.jar!/:5.3.31]
api-gateway-1        | 	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:119) ~[spring-beans-5.3.31.jar!/:5.3.31]
api-gateway-1        | 	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:408) ~[spring-beans-5.3.31.jar!/:5.3.31]
api-gateway-1        | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1431) ~[spring-beans-5.3.31.jar!/:5.3.31]
api-gateway-1        | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:619) ~[spring-beans-5.3.31.jar!/:5.3.31]
api-gateway-1        | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542) ~[spring-beans-5.3.31.jar!/:5.3.31]
api-gateway-1        | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) ~[spring-beans-5.3.31.jar!/:5.3.31]
api-gateway-1        | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.3.31.jar!/:5.3.31]
api-gateway-1        | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) ~[spring-beans-5.3.31.jar!/:5.3.31]
inventory-service-1  | 	Maximum pool size: undefined/unknown
inventory-service-1  | 2026-01-06T21:50:22.604Z  INFO 1 --- [inventory-service] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
inventory-service-1  | 2026-01-06T21:50:23.648Z  INFO 1 --- [inventory-service] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
inventory-service-1  | 2026-01-06T21:50:25.640Z  INFO 1 --- [inventory-service] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
inventory-service-1  | 2026-01-06T21:50:33.318Z  WARN 1 --- [inventory-service] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
inventory-service-1  | 2026-01-06T21:50:39.639Z  INFO 1 --- [inventory-service] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
inventory-service-1  | 2026-01-06T21:50:39.953Z  WARN 1 --- [inventory-service] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
inventory-service-1  | 2026-01-06T21:50:40.042Z  INFO 1 --- [inventory-service] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
inventory-service-1  | 2026-01-06T21:50:40.653Z  INFO 1 --- [inventory-service] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
inventory-service-1  | 2026-01-06T21:50:40.946Z  INFO 1 --- [inventory-service] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
inventory-service-1  | 2026-01-06T21:50:40.985Z  INFO 1 --- [inventory-service] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
inventory-service-1  | 2026-01-06T21:50:41.105Z  INFO 1 --- [inventory-service] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
inventory-service-1  | 2026-01-06T21:50:41.106Z  INFO 1 --- [inventory-service] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
api-gateway-1        | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208) ~[spring-beans-5.3.31.jar!/:5.3.31]
api-gateway-1        | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:955) ~[spring-beans-5.3.31.jar!/:5.3.31]
api-gateway-1        | 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:929) ~[spring-context-5.3.31.jar!/:5.3.31]
api-gateway-1        | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:591) ~[spring-context-5.3.31.jar!/:5.3.31]
api-gateway-1        | 	at org.springframework.boot.web.reactive.context.ReactiveWebServerApplicationContext.refresh(ReactiveWebServerApplicationContext.java:66) ~[spring-boot-2.7.18.jar!/:2.7.18]
api-gateway-1        | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:732) ~[spring-boot-2.7.18.jar!/:2.7.18]
api-gateway-1        | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:409) ~[spring-boot-2.7.18.jar!/:2.7.18]
api-gateway-1        | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:308) ~[spring-boot-2.7.18.jar!/:2.7.18]
api-gateway-1        | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1300) ~[spring-boot-2.7.18.jar!/:2.7.18]
api-gateway-1        | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1289) ~[spring-boot-2.7.18.jar!/:2.7.18]
api-gateway-1        | 	at com.chubb.inventoryapp.ApiGatewayApplication.main(ApiGatewayApplication.java:12) ~[classes!/:0.0.1-SNAPSHOT]
api-gateway-1        | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
api-gateway-1        | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
api-gateway-1        | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
api-gateway-1        | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569) ~[na:na]
api-gateway-1        | 	at org.springframework.boot.loader.MainMethodRunner.run(MainMethodRunner.java:49) ~[app.jar:0.0.1-SNAPSHOT]
api-gateway-1        | 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:108) ~[app.jar:0.0.1-SNAPSHOT]
api-gateway-1        | 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:58) ~[app.jar:0.0.1-SNAPSHOT]
api-gateway-1        | 	at org.springframework.boot.loader.JarLauncher.main(JarLauncher.java:65) ~[app.jar:0.0.1-SNAPSHOT]
api-gateway-1        | Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'jwtUtil' defined in URL [jar:file:/app/app.jar!/BOOT-INF/classes!/com/chubb/inventoryapp/security/JwtUtil.class]: Unexpected exception during bean creation; nested exception is java.lang.IllegalArgumentException: Could not resolve placeholder 'jwt.secret' in value "${jwt.secret}"
api-gateway-1        | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:555) ~[spring-beans-5.3.31.jar!/:5.3.31]
api-gateway-1        | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) ~[spring-beans-5.3.31.jar!/:5.3.31]
api-gateway-1        | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.3.31.jar!/:5.3.31]
api-gateway-1        | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) ~[spring-beans-5.3.31.jar!/:5.3.31]
api-gateway-1        | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208) ~[spring-beans-5.3.31.jar!/:5.3.31]
api-gateway-1        | 	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276) ~[spring-beans-5.3.31.jar!/:5.3.31]
api-gateway-1        | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1391) ~[spring-beans-5.3.31.jar!/:5.3.31]
api-gateway-1        | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1311) ~[spring-beans-5.3.31.jar!/:5.3.31]
api-gateway-1        | 	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:710) ~[spring-beans-5.3.31.jar!/:5.3.31]
api-gateway-1        | 	... 28 common frames omitted
api-gateway-1        | Caused by: java.lang.IllegalArgumentException: Could not resolve placeholder 'jwt.secret' in value "${jwt.secret}"
api-gateway-1        | 	at org.springframework.util.PropertyPlaceholderHelper.parseStringValue(PropertyPlaceholderHelper.java:180) ~[spring-core-5.3.31.jar!/:5.3.31]
api-gateway-1        | 	at org.springframework.util.PropertyPlaceholderHelper.replacePlaceholders(PropertyPlaceholderHelper.java:126) ~[spring-core-5.3.31.jar!/:5.3.31]
api-gateway-1        | 	at org.springframework.core.env.AbstractPropertyResolver.doResolvePlaceholders(AbstractPropertyResolver.java:239) ~[spring-core-5.3.31.jar!/:5.3.31]
api-gateway-1        | 	at org.springframework.core.env.AbstractPropertyResolver.resolveRequiredPlaceholders(AbstractPropertyResolver.java:210) ~[spring-core-5.3.31.jar!/:5.3.31]
api-gateway-1        | 	at org.springframework.context.support.PropertySourcesPlaceholderConfigurer.lambda$processProperties$0(PropertySourcesPlaceholderConfigurer.java:191) ~[spring-context-5.3.31.jar!/:5.3.31]
api-gateway-1        | 	at org.springframework.beans.factory.support.AbstractBeanFactory.resolveEmbeddedValue(AbstractBeanFactory.java:936) ~[spring-beans-5.3.31.jar!/:5.3.31]
api-gateway-1        | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1332) ~[spring-beans-5.3.31.jar!/:5.3.31]
api-gateway-1        | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1311) ~[spring-beans-5.3.31.jar!/:5.3.31]
api-gateway-1        | 	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:911) ~[spring-beans-5.3.31.jar!/:5.3.31]
api-gateway-1        | 	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:788) ~[spring-beans-5.3.31.jar!/:5.3.31]
api-gateway-1        | 	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:224) ~[spring-beans-5.3.31.jar!/:5.3.31]
api-gateway-1        | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1372) ~[spring-beans-5.3.31.jar!/:5.3.31]
api-gateway-1        | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1222) ~[spring-beans-5.3.31.jar!/:5.3.31]
api-gateway-1        | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582) ~[spring-beans-5.3.31.jar!/:5.3.31]
api-gateway-1        | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542) ~[spring-beans-5.3.31.jar!/:5.3.31]
api-gateway-1        | 	... 36 common frames omitted
api-gateway-1        | 
api-gateway-1        | Picked up JAVA_TOOL_OPTIONS: -Xmx256m
api-gateway-1        | 
api-gateway-1        |   .   ____          _            __ _ _
api-gateway-1        |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
api-gateway-1        | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
api-gateway-1        |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
api-gateway-1        |   '  |____| .__|_| |_|_| |_\__, | / / / /
api-gateway-1        |  =========|_|==============|___/=/_/_/_/
api-gateway-1        |  :: Spring Boot ::               (v2.7.18)
api-gateway-1        | 
api-gateway-1        | 2026-01-06 21:49:58.859  INFO 1 --- [           main] c.c.inventoryapp.ApiGatewayApplication   : Starting ApiGatewayApplication v0.0.1-SNAPSHOT using Java 17.0.17 on 90aa3bf1f1bd with PID 1 (/app/app.jar started by root in /app)
api-gateway-1        | 2026-01-06 21:49:58.921  INFO 1 --- [           main] c.c.inventoryapp.ApiGatewayApplication   : No active profile set, falling back to 1 default profile: "default"
api-gateway-1        | 2026-01-06 21:49:59.717  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888/
api-gateway-1        | 2026-01-06 21:49:59.718  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=application, profiles=[default], label=null, version=53f0e1b757ec7ba8cd4cd2d9723bdcd2110d65b9, state=
api-gateway-1        | 2026-01-06 21:49:59.719  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8888
api-gateway-1        | 2026-01-06 21:49:59.724  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
api-gateway-1        | 2026-01-06 21:49:59.731  WARN 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@1139b2f3 uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:8888/api-gateway/default": Connection refused; nested exception is java.net.ConnectException: Connection refused
api-gateway-1        | 2026-01-06 21:49:59.732  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888/
api-gateway-1        | 2026-01-06 21:49:59.737  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=api-gateway, profiles=[default], label=null, version=53f0e1b757ec7ba8cd4cd2d9723bdcd2110d65b9, state=
api-gateway-1        | 2026-01-06 21:49:59.749  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8888
api-gateway-1        | 2026-01-06 21:49:59.750  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
api-gateway-1        | 2026-01-06 21:49:59.750  WARN 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@27ce24aa uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:8888/api-gateway/default": Connection refused; nested exception is java.net.ConnectException: Connection refused
api-gateway-1        | 2026-01-06 21:49:59.751  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8888
api-gateway-1        | 2026-01-06 21:49:59.751  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
api-gateway-1        | 2026-01-06 21:49:59.751  WARN 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@481a996b uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:8888/api-gateway/default": Connection refused; nested exception is java.net.ConnectException: Connection refused
api-gateway-1        | 2026-01-06 21:50:10.588  INFO 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=ee56043a-2703-34ee-ac7a-cd89a1222497
api-gateway-1        | 2026-01-06 21:50:11.860  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
api-gateway-1        | 2026-01-06 21:50:11.868  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
api-gateway-1        | 2026-01-06 21:50:11.910  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'reactorDeferringLoadBalancerExchangeFilterFunction' of type [org.springframework.cloud.client.loadbalancer.reactive.DeferringLoadBalancerExchangeFilterFunction] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
api-gateway-1        | 2026-01-06 21:50:19.517  INFO 1 --- [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [After]
api-gateway-1        | 2026-01-06 21:50:19.527  INFO 1 --- [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Before]
api-gateway-1        | 2026-01-06 21:50:19.527  INFO 1 --- [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Between]
api-gateway-1        | 2026-01-06 21:50:19.527  INFO 1 --- [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Cookie]
api-gateway-1        | 2026-01-06 21:50:19.527  INFO 1 --- [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Header]
api-gateway-1        | 2026-01-06 21:50:19.527  INFO 1 --- [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Host]
api-gateway-1        | 2026-01-06 21:50:19.527  INFO 1 --- [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Method]
api-gateway-1        | 2026-01-06 21:50:19.527  INFO 1 --- [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Path]
api-gateway-1        | 2026-01-06 21:50:19.528  INFO 1 --- [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Query]
api-gateway-1        | 2026-01-06 21:50:19.528  INFO 1 --- [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [ReadBody]
api-gateway-1        | 2026-01-06 21:50:19.528  INFO 1 --- [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [RemoteAddr]
api-gateway-1        | 2026-01-06 21:50:19.528  INFO 1 --- [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [XForwardedRemoteAddr]
api-gateway-1        | 2026-01-06 21:50:19.528  INFO 1 --- [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Weight]
api-gateway-1        | 2026-01-06 21:50:19.531  INFO 1 --- [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [CloudFoundryRouteService]
api-gateway-1        | 2026-01-06 21:50:22.297  INFO 1 --- [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestTemplate.
api-gateway-1        | 2026-01-06 21:50:24.278  WARN 1 --- [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
api-gateway-1        | 2026-01-06 21:50:25.034  INFO 1 --- [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
api-gateway-1        | 2026-01-06 21:50:26.058  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
api-gateway-1        | 2026-01-06 21:50:26.170  INFO 1 --- [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
api-gateway-1        | 2026-01-06 21:50:26.551  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
api-gateway-1        | 2026-01-06 21:50:26.551  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
api-gateway-1        | 2026-01-06 21:50:26.552  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
api-gateway-1        | 2026-01-06 21:50:26.552  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
api-gateway-1        | 2026-01-06 21:50:26.552  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
api-gateway-1        | 2026-01-06 21:50:26.552  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
api-gateway-1        | 2026-01-06 21:50:26.552  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
api-gateway-1        | 2026-01-06 21:50:30.828  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
api-gateway-1        | 2026-01-06 21:50:30.848  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
api-gateway-1        | 2026-01-06 21:50:30.880  INFO 1 --- [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
api-gateway-1        | 2026-01-06 21:50:30.960  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1767736230959 with initial instances count: 0
api-gateway-1        | 2026-01-06 21:50:31.020  INFO 1 --- [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application API-GATEWAY with eureka with status UP
api-gateway-1        | 2026-01-06 21:50:31.035  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1767736231035, current=UP, previous=STARTING]
api-gateway-1        | 2026-01-06 21:50:31.099  INFO 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_API-GATEWAY/90aa3bf1f1bd:api-gateway:8765: registering service...
api-gateway-1        | 2026-01-06 21:50:32.403  INFO 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_API-GATEWAY/90aa3bf1f1bd:api-gateway:8765 - registration status: 204
api-gateway-1        | 2026-01-06 21:50:33.262  INFO 1 --- [           main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 8765
api-gateway-1        | 2026-01-06 21:50:33.299  INFO 1 --- [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8765
api-gateway-1        | 2026-01-06 21:50:33.490  INFO 1 --- [           main] c.c.inventoryapp.ApiGatewayApplication   : Started ApiGatewayApplication in 63.543 seconds (JVM running for 73.678)
api-gateway-1        | 2026-01-06 21:51:00.841  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
api-gateway-1        | 2026-01-06 21:51:00.842  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
api-gateway-1        | 2026-01-06 21:51:00.842  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
api-gateway-1        | 2026-01-06 21:51:00.842  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application is null : false
api-gateway-1        | 2026-01-06 21:51:00.842  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
api-gateway-1        | 2026-01-06 21:51:00.842  INFO 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
